                         [[9,3],[32,23],[74,3]],
                         [[9,3],[23,24],[74,3]],
                         [[9,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,18],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[56,25],[74,3]],
                         [[16,26]],
                         [[1,27],[2,3],[7,28],[9,29],[11,30],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[13,33]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,34],[29,11],
                          [31,12],[41,35],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [61,36],[68,19],[71,20],[74,21],[75,3]],
                         [[64,37]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,39],[74,21],[75,3]],
                         [[24,40]],
                         [[69,41]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,42],[51,43],
                          [52,16],[61,18],[74,21],[75,3]],
                         [[8,44]],
                         [[1,45],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[51,47],
                          [53,17],[68,19],[71,20],[74,21],[75,3]],
                         [[74,3]],
                         [[1,27],[2,3],[7,28],[9,29],[11,48],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[16,49]],
                         [[17,50]],
                         [[40,51]],
                         [[32,52]],
                         [[1,2],[4,4],[7,5],[9,6],[21,22],[31,53],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[9,3],[23,24],[74,3]],
                         [[9,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,54],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,18],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[56,25],[74,3]],
                         [[74,3]],
                         [[59,55]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,56],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [61,57],[68,19],[71,20],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,42],[51,58],
                          [52,16],[61,18],[74,21],[75,3]],
                         [[48,59]],
                         [[1,60],[2,3],[7,28],[9,29],[11,30],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[1,61],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[51,47],
                          [53,17],[68,19],[71,20],[74,21],[75,3]],
                         [[8,62]],
                         [[3,63]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [61,36],[68,19],[71,64],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,65],[74,21],[75,3]],
                         [[24,66]],
                         [[1,2],[4,4],[7,5],[9,6],[21,67],[31,12],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[9,3],[32,23],[74,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,68],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,39],[74,21],[75,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,69],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,18],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[61,16]],
                         [[35,17]],
                         [[71,14]],
                         [[71,19]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,70],[29,11],
                          [31,12],[41,35],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,34],[29,11],
                          [31,12],[51,15],[52,16],[53,17],[61,18],[71,20],
                          [74,32]],
                         [[25,71]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,43],[52,16],
                          [61,18],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,42],[61,18],
                          [74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,72],[52,16],
                          [61,18],[74,21],[75,3]],
                         [[12,3],[21,31]],
                         [[1,2],[4,73],[7,5],[9,6],[21,22],[31,74],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[1,2],[4,4],[7,5],[9,6],[21,75],[31,12],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[4,3],[9,3],[29,3],[31,46],[36,29]],
                         [[20,3],[25,28],[27,29]],
                         [[1,45],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[68,19],
                          [71,20],[74,21],[75,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,47],[53,17],[68,19],[71,20],
                          [74,21],[75,3]],
                         [[3,3],[21,9],[75,32]],
                         [[1,27],[7,28],[9,29],[21,10],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20],
                          [75,3]],
                         [[11,30],[12,31],[20,9],[21,10],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20],
                          [74,32],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,34],[29,11],
                          [31,12],[51,15],[52,16],[53,17],[61,18],[71,39],
                          [74,32]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,76],[53,17],[68,19],[71,20],
                          [74,21],[75,3]],
                         [[7,77]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,78],[74,21],[75,3]],
                         [[9,3],[32,23]],
                         [[1,2],[4,4],[7,5],[9,6],[31,12],[41,35],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20]],
                         [[1,27],[7,28],[9,29],[21,22],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,79],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,39],[74,21],[75,3]],
                         [[6,80],[33,81]],
                         [[1,82],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[51,47],
                          [53,17],[68,19],[71,20],[74,21],[75,3]],
                         [[1,75],[2,3],[7,28],[9,29],[11,30],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[80,3]],
                         [[8,3],[35,11],[80,32]],
                         [[1,2],[4,4],[7,5],[9,6],[31,12],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20]]
                        ]
               )
);
_RWS.comp := rec(
           isFSA := true,
        alphabet := rec(
                type := "product",
                size := 80,
               arity := 2,
             padding := _,
                base := rec(
                    type := "identifiers",
                    size := 8,
                  format := "dense",
                   names := [a,a^-1,b,b^-1,c,c^-1,d,d^-1]
                   ) 
               ),
          states := rec(
                type := "simple",
                size := 82
               ),
           flags := ["DFA","minimized","BFS","accessible","trim"],
         initial := [1],
       accepting := [1,2,3,4,5,6,7,8,21,73],
           table := rec(
              format := "sparse",
      numTransitions := 739,
         transitions := [[[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20],
                          [74,21],[75,3]],
                         [[1,2],[4,4],[7,5],[9,6],[21,22],[31,12],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [],
                         [[9,3],[32,23],[74,3]],
                         [[9,3],[23,24],[74,3]],
                         [[9,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,18],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[56,25],[74,3]],
                         [[16,26]],
                         [[1,27],[2,3],[7,28],[9,29],[11,30],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[13,33]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,34],[29,11],
                          [31,12],[41,35],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [61,36],[68,19],[71,20],[74,21],[75,3]],
                         [[64,37]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,39],[74,21],[75,3]],
                         [[24,40]],
                         [[69,41]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,42],[51,43],
                          [52,16],[61,18],[74,21],[75,3]],
                         [[8,44]],
                         [[1,45],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[51,47],
                          [53,17],[68,19],[71,20],[74,21],[75,3]],
                         [[74,3]],
                         [[1,27],[2,3],[7,28],[9,29],[11,48],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[16,49]],
                         [[17,50]],
                         [[40,51]],
                         [[32,52]],
                         [[1,2],[4,4],[7,5],[9,6],[21,22],[31,53],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[9,3],[23,24],[74,3]],
                         [[9,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,54],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,18],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[56,25],[74,3]],
                         [[74,3]],
                         [[59,55]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,56],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [61,57],[68,19],[71,20],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,42],[51,58],
                          [52,16],[61,18],[74,21],[75,3]],
                         [[48,59]],
                         [[1,60],[2,3],[7,28],[9,29],[11,30],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[1,61],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[51,47],
                          [53,17],[68,19],[71,20],[74,21],[75,3]],
                         [[8,62]],
                         [[3,63]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [61,36],[68,19],[71,64],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,65],[74,21],[75,3]],
                         [[24,66]],
                         [[1,2],[4,4],[7,5],[9,6],[21,67],[31,12],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[9,3],[32,23],[74,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,68],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,39],[74,21],[75,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,69],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,18],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[61,16]],
                         [[35,17]],
                         [[71,14]],
                         [[71,19]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,70],[29,11],
                          [31,12],[41,35],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,34],[29,11],
                          [31,12],[51,15],[52,16],[53,17],[61,18],[71,20],
                          [74,32]],
                         [[25,71]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,43],[52,16],
                          [61,18],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,42],[61,18],
                          [74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,72],[52,16],
                          [61,18],[74,21],[75,3]],
                         [[12,3],[21,31]],
                         [[1,2],[4,73],[7,5],[9,6],[21,22],[31,74],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[1,2],[4,4],[7,5],[9,6],[21,75],[31,12],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[4,3],[9,3],[29,3],[31,46],[36,29]],
                         [[20,3],[25,28],[27,29]],
                         [[1,45],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[68,19],
                          [71,20],[74,21],[75,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,47],[53,17],[68,19],[71,20],
                          [74,21],[75,3]],
                         [[3,3],[21,9],[75,32]],
                         [[1,27],[7,28],[9,29],[21,10],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20],
                          [75,3]],
                         [[11,30],[12,31],[20,9],[21,10],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20],
                          [74,32],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,34],[29,11],
                          [31,12],[51,15],[52,16],[53,17],[61,18],[71,39],
                          [74,32]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,76],[53,17],[68,19],[71,20],
                          [74,21],[75,3]],
                         [[7,77]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,78],[74,21],[75,3]],
                         [[9,3],[32,23]],
                         [[1,2],[4,4],[7,5],[9,6],[31,12],[41,35],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20]],
                         [[1,27],[7,28],[9,29],[21,22],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,79],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,39],[74,21],[75,3]],
                         [[6,80],[33,81]],
                         [[1,82],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[51,47],
                          [53,17],[68,19],[71,20],[74,21],[75,3]],
                         [[1,75],[2,3],[7,28],[9,29],[11,30],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[80,3]],
                         [[8,3],[35,11],[80,32]],
                         [[1,2],[4,4],[7,5],[9,6],[31,12],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20]]
                        ]
               )
);
_RWS.comp := rec(
           isFSA := true,
        alphabet := rec(
                type := "product",
                size := 80,
               arity := 2,
             padding := _,
                base := rec(
                    type := "identifiers",
                    size := 8,
                  format := "dense",
                   names := [a,a^-1,b,b^-1,c,c^-1,d,d^-1]
                   ) 
               ),
          states := rec(
                type := "simple",
                size := 82
               ),
           flags := ["DFA","minimized","BFS","accessible","trim"],
         initial := [1],
       accepting := [1,2,3,4,5,6,7,8,21,73],
           table := rec(
              format := "sparse",
      numTransitions := 739,
         transitions := [[[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20],
                          [74,21],[75,3]],
                         [[1,2],[4,4],[7,5],[9,6],[21,22],[31,12],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [],
                         [[9,3],[32,23],[74,3]],
                         [[9,3],[23,24],[74,3]],
                         [[9,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,18],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[56,25],[74,3]],
                         [[16,26]],
                         [[1,27],[2,3],[7,28],[9,29],[11,30],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[13,33]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,34],[29,11],
                          [31,12],[41,35],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [61,36],[68,19],[71,20],[74,21],[75,3]],
                         [[64,37]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,38],[29,11],[31,12],[51,15],[52,16],
                          [53,17],[61,18],[71,39],[74,21],[75,3]],
                         [[24,40]],
                         [[69,41]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,42],[51,43],
                          [52,16],[61,18],[74,21],[75,3]],
                         [[8,44]],
                         [[1,45],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[51,47],
                          [53,17],[68,19],[71,20],[74,21],[75,3]],
                         [[74,3]],
                         [[1,27],[2,3],[7,28],[9,29],[11,48],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[16,49]],
                         [[17,50]],
                         [[40,51]],
                         [[32,52]],
                         [[1,2],[4,4],[7,5],[9,6],[21,22],[31,53],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [[9,3],[23,24],[74,3]],
                         [[9,3]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,54],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,18],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[56,25],[74,3]],
                         [[74,3]],
                         [[59,55]],
                         [[11,7],[12,8],[20,9],[21,10],[29,11],[31,12],
                          [41,13],[44,14],[51,15],[52,16],[53,17],[61,56],
                          [68,19],[71,20],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [61,57],[68,19],[71,20],[74,21],[75,3]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,42],[51,58],
                          [52,16],[61,18],[74,21],[75,3]],
                         [[48,59]],
                         [[1,60],[2,3],[7,28],[9,29],[11,30],[12,31],[20,9],
                          [21,10],[41,13],[44,14],[51,15],[52,16],[53,17],
                          [61,18],[68,19],[71,20],[74,32],[75,3]],
                         [[1,61],[2,3],[4,46],[9,29],[11,7],[12,8],[20,9],
                          [21,10],[29,11],[31,12],[41,13],[44,14],[51,47],
                          [53,17],[68,19],[71,20],[74,21],[75,3]],
                         [[8,62]],
                         [[3,63]],
                         [[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
